"","DATE","total_revenue","impressions_Facebook","impressions_TV","clicks_Search","spend_Facebook","spend_TV","spend_Search"
"222",2017-08-10,560444.037629422,33113888.347142,1727346.09214579,301116.925878687,98996.905605781,34593.1976953921,76151.7388799484
"223",2017-08-11,649459.36430373,46148218.5655289,2358533.32737993,396658.04715789,138368.485440441,47850.9256378137,104250.262084309
"224",2017-08-12,744275.380055241,70279284.1774655,4354955.6325503,565037.817644563,210713.817071491,87415.6738053713,151327.623957084
"225",2017-08-13,475116.583546776,65583771.3792661,4112658.35548034,511576.079051471,195837.109814467,82022.7952143552,133260.767164696
"226",2017-08-14,554127.875537038,57128509.995762,2871274.4718798,539895.292714586,170239.40963028,57227.143289921,142036.796834104
"227",2017-08-15,358294.895959775,45662634.9975509,3031180.45550383,363252.341436685,137059.313566777,61164.2072182982,93339.0430488822
"228",2017-08-16,554408.941015403,63518407.3280413,3795581.83915915,492958.720229514,189683.312559747,74948.0825999679,125749.298933296
"229",2017-08-17,444385.968423217,4967785.61176926,224676.786326175,33858.1491398332,14871.3792538042,4477.85837912966,9320.73976029518
"230",2017-08-18,434436.993209084,39036676.5072322,1865733.09502828,322203.607208939,118159.879877315,37855.074872051,83752.9256005435
"231",2017-08-19,674109.766178799,61302790.6671831,3141925.79409579,608426.448241121,184350.325088917,62624.0811075517,156570.070497716
"232",2017-08-20,507124.759838201,55442991.0453352,3305383.68006556,417681.802211596,165744.491431571,66525.9219721685,117594.061416283
"233",2017-08-21,742046.050185865,47575697.2066568,2282241.3878463,376337.379598151,143364.09244407,46035.9448952634,91229.8794948685
"234",2017-08-22,582269.926571531,59449961.0091924,3770014.94204233,474210.99322825,178282.188570096,75389.5008548671,118955.891625275
"235",2017-08-23,527423.177151789,53378992.7219822,4224305.28517437,402386.142208685,160630.212598321,84736.9537431564,95423.2516259216
"236",2017-08-24,387105.907816195,18338967.6498713,1104463.51137024,102578.954624421,55183.2673585653,21916.1538168885,28313.3226642718
"237",2017-08-25,707441.083659161,56622827.6714686,2837875.4168094,362933.413975415,169120.548015089,56790.4079120848,88241.1361580306
"238",2017-08-26,457687.963995592,40158485.3315303,1770691.63310522,289498.065604521,120186.006481436,35324.8826519213,73150.7031385662
"239",2017-08-27,337172.366702661,50920645.0581324,2384540.83938501,369918.830177526,152504.511171283,47879.7322584486,96730.5124073079
"240",2017-08-28,408678.417411128,65001310.8623574,4967998.85976305,418805.899192396,194497.31287996,100190.273938577,106882.379592214
"241",2017-08-29,368256.359641056,50312194.2920469,3153971.47370214,274705.896944539,151050.369241583,63091.9915964999,70332.74406621
"242",2017-08-30,598736.435181496,39490076.1661425,2879456.79442195,224159.081727075,118370.535614367,57758.4275524465,59436.6033938752
"243",2017-08-31,471152.547592661,49598708.2219203,3432240.63925568,413038.362685619,148542.503656785,68689.8109769214,107846.276217909
"244",2017-09-01,431225.543952553,52381549.9812237,3412366.4344018,465285.429953242,157018.354536621,68835.4752424871,119100.885676709
"245",2017-09-02,634715.1204464,53464385.8188113,2820082.49296749,330187.063380916,159995.341977879,56920.0425038647,84681.7514686296
"246",2017-09-03,477061.884604902,48273954.1577724,3046692.89153082,396334.553117387,145527.533156753,60340.9003209281,103027.489087102
"247",2017-09-04,407220.981689891,39161590.4871428,2687497.45948892,275731.909564076,117170.627839812,53833.9324515555,77152.7651687662
"248",2017-09-05,681107.655623082,86288267.407516,3904132.65211274,653501.660706094,258378.496845582,77570.968547033,174937.745658878
"249",2017-09-06,478479.7497664,47789513.0926007,3557448.39734431,341618.463427591,143486.583069828,70750.5348877912,85579.7557478805
"250",2017-09-07,331692.029979696,40365539.3252687,1918920.00148133,247683.973236981,121211.70434414,38638.6045112999,63085.4615775503
"251",2017-09-08,436964.79637328,31376752.4921163,2339557.14054989,231365.751401167,93715.1220647155,46998.3451913499,58145.505288871
"252",2017-09-09,623999.379840815,79898424.7796086,5041446.86539975,395644.547424606,239704.254189389,101584.943814321,112020.965488913
"253",2017-09-10,415608.642969227,43093390.1605994,2001488.1050584,356896.838369099,129883.759480853,40208.7347295249,92227.7723499165
"254",2017-09-11,349050.065144442,48819465.0009306,2519735.33170583,426123.117753112,146600.189633995,50897.5124939572,119536.290556634
"255",2017-09-12,484777.76547978,64114400.5686459,3767458.73803834,402687.156424141,192563.453213814,75148.752863853,104229.107296565
"256",2017-09-13,550704.17373764,54345386.0846479,2988906.36788122,454421.62616841,162478.562565573,60540.5058371942,111254.729233761
"257",2017-09-14,592202.325355224,42608394.8397081,2449333.59372405,329784.98878479,127976.156033998,49314.4556505655,86088.2432442419
"258",2017-09-15,512707.804495975,44048041.1940598,2421291.50722923,244129.897090105,132161.182572509,48938.9123781139,71389.1013107364
"259",2017-09-16,541364.384024143,38116991.0617978,1904896.28863543,236606.90018736,114966.329790537,38141.997309366,62524.2097991667
"260",2017-09-17,423968.691453923,39930153.5669916,2730154.06100431,248308.040317881,119462.358891728,54241.5747187391,62314.7925958725
"261",2017-09-18,276550.4310616,52801126.2243819,2880785.58354798,278585.01451096,157838.680942913,57320.5646954454,71959.5040783061
"262",2017-09-19,770718.435289752,81890596.4655162,5082266.76852917,584045.951109108,245740.355475378,100455.833304243,158980.342290625
"263",2017-09-20,503462.044083143,77349058.7070978,4739319.11251235,665755.533649234,232681.287530431,94745.0078618119,169104.225612156
"264",2017-09-21,501640.798056111,46935843.4243312,3338575.95040265,335437.048961266,140822.088271945,66321.3950938684,81920.1833383254
"265",2017-09-22,694011.93621346,66127629.0133606,4986454.97204871,493243.959395494,199054.420634959,101444.778790369,125811.58012683
"266",2017-09-23,416178.52186518,34844379.1356537,1824169.4946085,226267.487917569,103943.805552843,36524.2010636086,61143.7853763898
"267",2017-09-24,743665.754094729,66382847.6353436,4978173.22857066,413576.490823504,198740.35567571,100320.539470735,102300.503200275
"268",2017-09-25,392972.834452517,36721733.4125496,2424378.83896813,282916.517378084,110184.99764518,48608.9711778151,84187.9215494312
"269",2017-09-26,284903.55161791,5031013.53235686,345547.40127086,47735.3426281407,15113.7846153758,6944.35754230838,11287.7493993855
"270",2017-09-27,405665.10414287,60205769.1866526,3389840.08427538,495290.742560181,180366.938422775,68171.5907815162,125634.257028122
"271",2017-09-28,530207.997926206,47597183.0610845,3696407.06539571,363605.514855919,142763.581754749,73478.288090055,90094.3226282731
"272",2017-09-29,559961.377266485,17975623.7661382,1174598.61005885,77843.3727214234,54187.6989484641,23796.6769397024,21354.9386521065
"273",2017-09-30,354663.942954976,37549811.7901282,2183456.16653952,222795.363719048,113364.301549364,43803.1919177048,58307.8247385611
"274",2017-10-01,510211.12887114,69079609.6097574,4110731.67550923,349678.678728989,207523.720558472,82873.9133581366,96346.5375079076
"275",2017-10-02,501691.105302529,30837963.7573131,1695118.46077108,292908.008081947,92564.0122758435,34011.9409341011,73385.1977102442
"276",2017-10-03,683195.383084057,73142616.8302244,4553165.98843448,480976.552288788,219755.725768501,91507.0189229495,126344.987737641
"277",2017-10-04,374645.307706337,46913592.6730044,2986280.09137424,302075.654503228,141054.477321982,60213.7794560105,79880.0639900543
"278",2017-10-05,299030.284644694,62443878.0463526,2906085.60161548,406315.194552951,187248.105264886,58686.0942617719,115425.689050357
"279",2017-10-06,440168.489015284,62953081.9451984,4202504.89421362,424375.13755069,189441.009267852,83215.9155168326,115689.501211021
"280",2017-10-07,364553.455812957,52822762.3112157,3147514.93931884,448073.905827555,158697.084688922,63364.3007152243,113528.312252492
"281",2017-10-08,632436.896715046,58140976.5146778,3392979.5912625,324728.443456378,174621.104598957,68008.0997424792,83107.3319452705
"282",2017-10-09,547896.120833752,31801290.2024023,1570609.98343485,295781.550693026,94724.4929078121,31350.5227955045,77129.5036843843
"283",2017-10-10,646642.515543318,31526502.2831552,2316538.2354277,165849.874728016,94426.5045166459,46383.6140108622,44902.0105058297
"284",2017-10-11,483344.219493122,60122496.4535293,4532519.13920471,414807.115406777,180193.482585067,90167.0821995127,108599.791385898
"285",2017-10-12,574963.174339997,51503151.5410592,2764705.82466745,458769.418649006,154917.830728411,55832.9077762274,111981.665152712
"286",2017-10-13,568389.732058748,84780033.4678967,4362521.92996528,550116.935461353,254732.505054244,87320.9044086038,148351.977597579
"287",2017-10-14,512880.550075176,24746865.7999714,1374529.73570798,214926.680381098,74148.1783093437,27328.5321557517,58344.9577657441
"288",2017-10-15,450035.909157025,64816871.4648217,3332763.21162382,381554.682972255,194348.214166146,66583.6181034484,101407.67671033
"289",2017-10-16,556245.242055061,43478670.7818714,3158703.04481808,345760.114724889,130231.050044769,63441.3684166119,83313.3494488705
"290",2017-10-17,444494.385048251,60514580.7840859,3136644.62816753,445758.918023341,181458.540046453,62640.722004149,111670.774698731
"291",2017-10-18,687399.403658272,80117232.3061548,4038746.72944588,444214.461854354,240935.064352859,80963.9595519184,118241.682979331
"292",2017-10-19,482904.852054682,39095440.358201,1913337.8501162,223846.511589827,117192.748110222,38346.3955483887,61069.6870244914
"293",2017-10-20,681423.567798205,52382661.7604088,3887910.99016096,292509.546441401,157820.911324033,78058.0430662177,79407.358731634
"294",2017-10-21,454327.26748381,51892426.2678445,3571126.64506093,370224.50225493,155642.663033594,72216.4227913026,97534.3517237013
"295",2017-10-22,594036.444949222,61043279.8044227,3516589.21360187,541008.872288272,182785.216329917,70758.1673654079,148706.887471741
"296",2017-10-23,97581.4867490708,45473102.7043415,2807604.07967378,395356.850024474,136208.047561135,56133.041221559,96542.458164914
"297",2017-10-24,512309.02117524,52693115.2885889,3107415.4404741,317706.682017519,157180.327221974,61780.7090314036,83301.5227431728
"298",2017-10-25,611393.395071133,49392969.0800068,3930384.66624815,357617.182248703,148568.286842553,78820.4228716531,97246.8909533901
"299",2017-10-26,452976.305567602,97742804.9053307,5778878.43955891,522968.105340573,293993.112649775,115895.021278639,139519.452980037
"300",2017-10-27,662496.055907809,47270279.2097838,3541254.03849891,339026.425495077,142230.505178888,70192.9364943361,94982.3051734759
"301",2017-10-28,708593.46521527,65196493.9623412,3138655.92979006,552660.520245995,194833.090055257,63032.6223550172,144723.63647244
"302",2017-10-29,557244.888248603,62215862.9891543,2751920.7233035,410695.38933906,186912.421057179,55269.7552133167,112000.488611221
"303",2017-10-30,394634.312139455,44626363.5457737,2032885.13834983,290543.728474164,134376.944275537,40875.304952117,75784.6829647424
"304",2017-10-31,585899.964352415,58490158.9260712,3260413.08881667,362190.514786,175054.418418142,65580.2313631378,98002.9882257847
"305",2017-11-01,571866.600702643,47608738.9121253,2630090.57793888,374871.629155083,143023.735567935,52054.228247312,98147.4653947257
"306",2017-11-02,532019.510817106,58353206.8942648,4536448.56430726,404271.009377507,174826.4359084,90598.2992247375,105360.337123535
"307",2017-11-03,517031.551038039,22850947.2235351,1669117.6133943,168677.166831213,68102.549841985,33594.1220616191,42716.8035361051
"308",2017-11-04,655636.44134418,67912804.000553,3035908.77785027,493137.38675196,203730.394000808,59335.5023775613,127164.86408129
"309",2017-11-05,677609.242449309,70531265.0895552,4094677.20680005,391847.48607333,211574.260176872,82130.386155721,105454.997307774
"310",2017-11-06,540293.620826192,62548517.0014639,2951915.06493741,482998.081538923,188470.403315271,59048.462934769,122174.71716977
"311",2017-11-07,872061.036733605,62491314.600829,4458598.4851197,475527.714532682,187793.166343095,89077.5665589298,125989.321362845
"312",2017-11-08,534243.509086683,59997658.7969831,3805186.17549923,524657.277614298,179658.298532519,76099.1613322337,138561.325057731
"313",2017-11-09,677567.746727092,41194671.9528257,2129173.2726981,326779.215455143,123814.642235679,43177.9781282399,86209.3483646234
"314",2017-11-10,509549.054322601,22277974.3561836,1291675.75741147,209106.931315949,67114.5673419991,25888.1686864632,53558.4694796269
"315",2017-11-11,866648.808882703,44298507.6986877,2497830.77322524,285060.685531189,132869.725706149,50338.776250917,76985.5700738612
"316",2017-11-12,622867.3216748,58066001.0958702,3990444.44220696,329282.211533944,174081.51057519,80083.7784174281,85644.9440938249
"317",2017-11-13,716647.186217913,21616241.8745449,1229482.38125104,118706.628871036,64413.4352365091,24840.263479648,29364.3165415119
"318",2017-11-14,890195.688444096,58185494.9592207,3422357.23484317,456594.283164475,175401.151400169,67793.559687415,126814.060601193
"319",2017-11-15,668525.864507836,61011592.4020418,4733899.54408921,462999.35503486,182760.147900298,95890.0975564513,120432.593806524
"320",2017-11-16,645087.579631729,68505860.8958604,4477413.41279785,306504.10273351,205670.016439747,89379.5334435424,81302.0564060261
"321",2017-11-17,753393.631066396,51517091.992273,2701743.247263,460759.831261897,154914.975033847,55013.1475068193,120988.056628918
"322",2017-11-18,748812.149233325,77179726.2008246,4486255.8008995,491689.405780489,232233.284979215,89990.518254668,127433.56091961
"323",2017-11-19,777406.898705187,58556912.519193,3619207.01280117,377660.644126828,175147.021200664,72718.5561712024,96238.8189745978
"324",2017-11-20,760235.029314822,96435474.9103443,6699023.95606985,469425.759384549,291324.013606962,133289.068083903,121287.873179783
"325",2017-11-21,616231.366641222,34768332.6862335,2567394.65430707,220278.933333302,104250.129988408,51322.1003946756,54865.403829072
"326",2017-11-22,429424.186981099,54698957.2831401,3640646.21331012,303675.092104384,164332.715008475,73388.08523945,76632.510169346
"327",2017-11-23,894782.015620794,57165958.6172759,2452495.23417083,433057.736625041,171876.492680549,50480.298581359,112859.239903928
"328",2017-11-24,704554.046909178,44766307.9269528,2493616.17362811,322319.611935934,134246.021498674,49899.2866966484,81677.0027037399
"329",2017-11-25,840571.403925119,49997840.5154152,2626033.802601,293960.022708705,150692.521518159,51993.327785131,75149.0943821439
"330",2017-11-26,1036743.18313884,55174023.2479381,4051927.91404792,426045.254646821,165236.021119654,81210.1255681166,116265.298706066
"331",2017-11-27,789251.884914981,67423416.7831534,4609893.51676467,494666.700722311,202849.972342139,92500.2435231119,127694.181935748
"332",2017-11-28,798958.00930586,75074815.7560953,4537761.52236845,524340.146678018,224935.049457774,90569.4734695647,139745.000495271
"333",2017-11-29,807853.058794561,42814966.8804374,2911020.81283553,273416.885801305,128505.792339415,57835.3911408471,65390.829769798
"334",2017-11-30,828786.004270907,57018404.8888366,3961251.72393263,324942.914327057,171057.493057434,78267.8483791645,84112.2162178052
"335",2017-12-01,649248.885487381,39297318.8720519,2301776.88901748,315456.800584638,117454.077370226,45971.0117632934,80842.4126114465
"336",2017-12-02,691292.854425266,50805802.9252551,2866121.79891513,318685.727622738,153117.753223918,57654.3759135341,81072.4609640913
"337",2017-12-03,862384.130073903,49944892.119879,3806141.20794368,357738.444326208,149953.153067034,76307.6020672849,95750.0049493581
"338",2017-12-04,765847.296750495,20782168.9460158,1001636.56803687,153592.357100459,62648.0425711126,20130.1330784875,39484.3274866662
"339",2017-12-05,831872.801838995,47308374.4301374,3054242.48590242,317488.854041349,142134.633066109,61333.8192309735,81906.9252077503
"340",2017-12-06,842200.105870385,47781458.4257044,2732851.67088471,430175.624111518,143376.147281961,55377.4670637751,114315.625734369
"341",2017-12-07,761504.113980326,46557886.0301799,2755341.27794109,258419.940903807,139271.019104375,54981.2063974409,65419.2892217347
"342",2017-12-08,796189.107315419,48287981.8056542,2890445.51817452,321625.177190339,145387.440995924,58047.0884907321,84927.9447559893
"343",2017-12-09,647283.378600734,32018914.5063243,2106918.45541572,217436.419982948,96019.0254242524,41736.4521105558,56240.3202244034
"344",2017-12-10,744802.411197824,33059224.0316385,1624653.31587448,288253.001282346,99040.784606311,32511.0862750405,71464.905982007
"345",2017-12-11,807741.204433915,66494854.9258575,4566201.18174605,441682.213904854,199749.381783538,91601.7383753334,117179.412377485
"346",2017-12-12,988261.966455767,66618632.1184347,4148439.86017687,384530.068333645,198877.691728497,84049.8538081846,108058.305487652
"347",2017-12-13,927855.953994488,74369868.4055611,5379605.47697991,380774.585414891,222535.272437761,106571.541852589,100641.145923729
"348",2017-12-14,851232.071570443,38701612.74912,2252437.03661002,253008.88940547,116556.113307093,45301.3369495738,69249.9037089629
"349",2017-12-15,983662.059034649,94124945.7480377,7159935.29474207,678406.962795671,281967.922425525,144122.647766277,173743.631427449
"350",2017-12-16,877898.830128756,65472019.2948541,4092417.95809151,562916.063264857,195787.858904551,81299.0303431579,144074.54251801
"351",2017-12-17,906010.131054267,71924245.9552848,4269049.99593895,383311.304930683,215703.891131595,85080.94957359,102098.886968275
"352",2017-12-18,980245.774568515,52658465.0683696,3106197.66159746,334485.262283758,157659.19326494,62184.1826543927,85192.2144087574
"353",2017-12-19,983213.230363989,65539916.1102762,3390280.09772677,622806.559617353,197001.622505841,68661.5127901041,160476.728956401
"354",2017-12-20,967466.702007156,29231174.4327479,1345757.96707727,212105.365931681,87585.7514345551,26829.2721851118,56292.4135193723
"355",2017-12-21,871463.645316293,56359641.2625501,2813177.41605352,432690.603501789,169532.132899497,56164.3303861437,112953.07912798
"356",2017-12-22,907335.537067052,59106093.201697,3006763.82376735,595106.3766036,177821.549137373,60849.9424819101,154671.424879231
"357",2017-12-23,663040.637257712,21834612.5554224,1196606.06169205,202708.599884135,65347.9980087143,24464.8247550313,46976.417141043
"358",2017-12-24,680827.069161092,23390166.4542247,1702007.98146765,152276.259365568,70154.0414931963,34665.550545502,40212.0052566887
"359",2017-12-25,919516.636384781,47716705.9694959,2364199.71352552,441360.335131067,142769.713855461,47876.0219988095,113798.612879839
"360",2017-12-26,1033498.91515491,63786496.8017329,3178723.13778641,482418.34748121,191699.689456385,64332.2595408386,121785.551942616
"361",2017-12-27,893826.034426781,73001683.1430497,4994493.488463,619758.197396218,219129.933075521,99831.9714000168,148199.51644424
"362",2017-12-28,946109.737521332,69226824.485635,3905302.13400678,417339.784384181,207063.189280118,79001.6449201774,108872.597579768
"363",2017-12-29,1090445.55357591,80035564.6438373,4805421.95897766,512636.60156454,241321.305455263,96911.1204146236,131768.23711571
"364",2017-12-30,1052009.05579606,55484653.4416947,3577417.55158976,309120.898605477,166387.582000943,72240.8820668268,80002.8135132944
"365",2017-12-31,904060.974360224,57148951.6046531,3199267.77070621,522725.558412197,171481.424640231,63540.0584163028,132337.421039955
"366",2018-01-01,1058066.36922244,48733583.9020745,3277187.11258588,390049.97721834,145688.572650217,65428.4935735864,98491.4374626527
"367",2018-01-02,985564.371650521,49018418.4600784,3433930.02474557,352392.908289914,147039.232316801,68811.112126696,90407.6449404683
"368",2018-01-03,1017219.03995148,59621111.8569969,4104068.22844923,550665.795647996,178741.377902108,82477.9613698286,134310.3898289
"369",2018-01-04,991418.02704249,43853237.5769038,3143816.36475697,382262.848089129,131762.930888417,62996.1928336527,97138.6361583683
"370",2018-01-05,1171676.28749898,91263588.4055886,4631775.58643419,813602.077557141,272447.889819051,92788.639849291,206487.285506383
"371",2018-01-06,1182508.70728632,48180758.5684872,2891997.24258272,272170.531806867,144345.017581874,58265.3741487398,66611.0218270277
"372",2018-01-07,1279350.05543429,51573344.272145,3068080.54912749,379039.025289196,155031.056011973,61036.6188519726,97911.0443097114
"373",2018-01-08,1149549.77055694,62629135.4428528,2916096.7008989,388403.351182153,188454.800342,57983.1380068782,99560.6400744116
"374",2018-01-09,1127355.75960444,35415029.6474753,2229569.6352513,250914.867444239,106319.155779919,44885.4129545152,68198.2731308411
"375",2018-01-10,966567.290100906,14531859.9713946,1075399.60217494,83416.6374867954,43671.0619726381,21502.9301298541,21380.163324218
"376",2018-01-11,1062580.16842589,52190033.4400248,3917865.15076936,372011.912863313,157390.373690193,78917.9537694247,96260.2167252785
"377",2018-01-12,1053194.22431688,29307965.3830655,1885144.79319108,225383.492271252,88346.0070916137,37960.4813302451,59091.2878480945
"378",2018-01-13,1164695.64590158,61398489.5172929,3703921.95415297,432926.412948382,183743.454520469,74230.3710413451,111809.736146972
"379",2018-01-14,982595.946522389,46516504.1904476,3015174.80766015,274115.489915218,141094.186818813,60417.3777094195,72815.6111189197
"380",2018-01-15,1061765.38901452,42146043.3985725,2675673.76705633,213993.849984308,126762.094409425,53168.117367626,57676.2830840967
"381",2018-01-16,1326037.85755597,35515388.304726,2066980.97834386,290253.601171905,106764.712191627,41515.1883118461,73143.0646683599
"382",2018-01-17,1202156.91419362,76420814.0788452,3945140.64891381,493273.872168524,228510.05880993,79035.391606022,128619.327060155
"383",2018-01-18,1046381.25579279,57580403.4200138,2759355.36341783,471499.19301545,172784.60576863,55244.0357631792,119751.95782559
"384",2018-01-19,1095117.09042648,49625396.231017,3143197.05895936,235098.335273681,150095.842711487,62599.121115965,62660.6565968505
"385",2018-01-20,1325388.99736861,37188932.6887579,1673319.66323522,280778.609908504,111643.59791335,33366.1505239557,68962.6060443402
"386",2018-01-21,1264475.49349945,94192422.3900498,5766654.298484,441026.066430476,281023.763288768,117492.484837575,115807.316484862
"387",2018-01-22,1063658.43624698,39935101.8277497,2082559.91264458,278683.328834744,119509.664412441,41886.4733205023,74156.5776133568
"388",2018-01-23,1130499.81905484,49374645.2748724,3490690.13589771,268861.35342559,148298.407435484,69509.3213417284,71415.7200052778
"389",2018-01-24,1132652.88240698,66847183.4009704,4971815.88199238,398126.790443059,199114.436759002,98898.3549565705,105718.359108734
"390",2018-01-25,1177943.92270803,74075455.6115322,4295557.20534882,460179.198361263,221756.098226212,86428.5902277918,118026.065504329
"391",2018-01-26,1474715.29648653,55934074.5008539,3312810.21160442,368299.509458169,167589.020821569,66316.4546521125,100082.640517019
"392",2018-01-27,1152635.13903791,59224064.251283,2835563.94209961,481032.046331953,178441.65116687,56859.2261430285,125021.223372875
"393",2018-01-28,1079964.81561338,24707549.0898113,1203194.60121284,229430.135274779,73763.2470209521,24077.422276484,59369.2366699542
"394",2018-01-29,1083378.83833074,9993529.36705899,449371.467051414,66273.365091639,29970.5265310001,9005.06340457462,16305.3564474678
"395",2018-01-30,1262926.0979128,72331015.9642415,3806320.91630665,379927.551890541,215530.799420779,76087.3249608256,106998.447979528
"396",2018-01-31,1326443.0663363,43589731.5778248,2346580.39312085,362706.420650484,129902.41181379,46514.0860362602,93837.1331956636
"397",2018-02-01,1345226.23072467,63898264.0249465,3287323.81077088,683902.250959782,190994.786133117,65761.0063917886,164851.169135895
"398",2018-02-02,1378415.07505499,55250313.9717382,3176876.61391219,355671.611022813,164991.980964823,64148.1644829973,91706.0490757104
"399",2018-02-03,1197573.21967806,37674942.316969,2632632.75954981,248079.66906784,112916.900692453,53710.0993186031,66931.6159790187
"400",2018-02-04,1288625.67757348,58797725.6298577,2951546.01096758,413641.229916481,175781.333547239,59314.394653886,115700.718363876
"401",2018-02-05,1455411.29984308,70747330.7522856,3699012.50179041,475982.359809049,212208.136246607,74186.6977293442,123296.629819815
"402",2018-02-06,1363965.84544272,34500290.5915751,2157910.16268573,268530.892919419,103588.111404728,43172.7185822554,70597.2752450965
"403",2018-02-07,1345793.81648011,82909266.3171322,6469234.77877355,708809.309168704,249283.538743185,130019.715120795,174222.919002821
"404",2018-02-08,1276663.00446307,10071857.2819354,613729.409947928,88068.4559036124,30190.5433546454,12382.8594992634,22915.2658765207
"405",2018-02-09,1414654.10623851,39011893.92723,1712783.18412656,269827.517183747,117541.820414263,34459.4066368778,64377.3060025635
"406",2018-02-10,1316796.03941654,5612236.74297326,280702.285435356,32751.5694425732,16847.6311014127,5618.03615665711,8742.48161472251
"407",2018-02-11,1284709.63619094,55079150.712476,3277817.24184467,288949.841975257,165291.479376932,65680.5127689164,74874.357587688
"408",2018-02-12,1578027.03595835,59622730.7059123,3574492.91496853,539837.64157975,179214.110700329,72288.8655893928,141798.878846567
"409",2018-02-13,1367707.70948771,63302394.3214923,3275925.25017702,543856.915331653,190631.091899045,65877.727299063,134100.454292982
"410",2018-02-14,1151586.35127937,47035677.6353697,2578776.28051773,350279.339028326,141875.772791927,51727.2816116462,92185.2649462385
"411",2018-02-15,1445116.46311549,46648742.1617062,2406843.3111715,463770.280577204,140595.182222724,47747.121188598,111255.645362809
"412",2018-02-16,1617060.80641986,67942481.5898614,3086694.47170451,444307.77054929,203885.327958474,62138.8146350768,119539.327562736
"413",2018-02-17,1357879.90132539,59493494.9626629,2910623.81349552,553816.671396374,178308.505193976,58139.451527134,131818.793227425
"414",2018-02-18,1301910.15334978,43006142.1815692,2514042.75921984,331167.652477325,128770.296157799,50230.1741952787,85601.9946632841
"415",2018-02-19,1437544.70700264,44384573.9627048,2627801.02763597,248601.68689154,132762.735221377,53182.6458883733,61603.123328883
"416",2018-02-20,1542125.95248065,58710691.2244787,2559568.68391072,384674.448977851,175363.281500217,51646.3900756069,102429.401690609
"417",2018-02-21,1142629.1131117,53928325.9245458,4155065.55001434,336068.506534361,161377.261225954,83379.6245328233,93554.6190046318
"418",2018-02-22,1389520.16336683,34730588.7879025,1925791.72774635,244700.037401709,104156.048286905,38629.2914029756,63811.5952720987
"419",2018-02-23,1268720.13812361,19290329.4485793,1243966.36280829,123753.7624172,57659.4909542205,25191.1606556843,31998.3213178406
"420",2018-02-24,1320667.01764155,40178285.2694567,2674758.40110748,215403.420847069,121261.068279938,53381.1354918947,58290.0056895899
"421",2018-02-25,1308496.53266071,45392901.5985806,2943675.21237168,342400.55594597,135818.588855424,58717.2301131643,95045.4344061927
"422",2018-02-26,1318684.42302849,68714294.704556,3379639.60777771,522062.09403739,206439.470703459,67595.3050898647,125926.707728414
"423",2018-02-27,1467989.4919492,73411104.5612185,4448132.92607184,390386.257562467,219640.142936776,89019.9338892626,102385.933945447
"424",2018-02-28,1341937.27539446,43362935.9451626,2299833.39221194,377689.541781435,130105.306839435,46213.8198562185,91758.0770133324
"425",2018-03-01,1406455.16266824,55327644.1604605,2756078.82622922,350867.077005294,165424.56604788,55219.9800697549,89137.0624817446
"426",2018-03-02,1481865.09956728,51315565.8682655,2900386.58434981,328758.411602635,153916.350657299,57738.9028641014,89734.6148299599
"427",2018-03-03,1389126.28607988,54394617.7319581,3334626.85062983,296937.891672766,162667.705100764,67961.0621238123,80407.9586165714
"428",2018-03-04,1347797.53730169,70582274.5676671,4955902.40031212,433952.007252193,212081.837352698,98613.9838827299,109444.568092287
"429",2018-03-05,1502234.77713686,64407458.1104118,4041059.71561139,444919.754614016,192486.947105703,80728.1989581326,117086.921726607
"430",2018-03-06,1586297.10068011,76571639.8474183,4172735.75488683,428187.990388426,227987.713374935,83407.1051763591,122281.678034138
"431",2018-03-07,1548543.75110176,38821245.7714461,2485449.19847439,194711.343644474,116460.338040307,49697.4824123899,51226.3708534743
"432",2018-03-08,1550286.19756852,61330211.2747018,3051974.1521243,528512.59015556,184820.435261185,61100.6455333704,133836.977917159
"433",2018-03-09,1307505.00279498,48533303.0832816,3222302.4428192,329352.102579112,145534.49611187,65098.0334864478,85744.7390149614
"434",2018-03-10,1617546.90830786,56376883.4660175,3521051.80365315,464178.656929984,168969.765548885,69912.6680309218,124845.015729006
"435",2018-03-11,1374135.47097929,48142000.0861571,3074460.90221784,336977.074075851,144769.216429882,60965.7533955308,90462.7677983716
"436",2018-03-12,1583348.94702472,57181681.5667596,2727069.05477299,439995.714187307,171099.988970609,54870.7913300353,111652.073448563
"437",2018-03-13,1566603.11050592,51971014.6123561,2792154.85590555,375977.027328723,156494.843150809,55548.4237972358,95882.0280006457
"438",2018-03-14,1525226.39034266,58504185.4590159,4008591.79638405,254687.408350674,174858.741060793,79645.4791266908,68639.9296414349
"439",2018-03-15,1727437.3024463,39602060.6506115,2607184.92006815,313286.367370749,118987.248661436,52024.7437820433,85281.8800659278
"440",2018-03-16,1487698.09642784,72303146.7300085,5182933.78441781,454713.563116586,216082.555242271,104057.20433478,118465.081696312
"441",2018-03-17,1407224.36626777,71804129.6927921,3713960.45305303,531175.581525543,214535.366864263,74656.5265420623,138261.266148305
"442",2018-03-18,1442384.18764761,30244302.8886554,1957034.91564021,254023.246416946,91078.4105853013,39550.6159717212,66430.6572323349
"443",2018-03-19,1504154.85948176,74627964.9379062,4733414.16750453,603063.585414509,223984.612159629,93700.021520291,159549.738798321
